Date : 2024-05-19 19:05:36
Directory : c:\Users\Admin\Desktop\РГРТУ\3 kurs\6 семестр\КИС\практика\front\my-app
Total : 60 files,  2045 codes, 11 comments, 351 blanks, all 2407 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         25 |      1,289 |          9 |        185 |      1,483 |
| Markdown           |         21 |        446 |          0 |        144 |        590 |
| CSS                |          1 |        196 |          0 |         12 |        208 |
| JSON               |          7 |         59 |          0 |          2 |         61 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| TypeScript         |          1 |         19 |          0 |          2 |         21 |
| JavaScript         |          2 |          8 |          2 |          5 |         15 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         60 |      2,045 |         11 |        351 |      2,407 |
| . (Files)                                                                                                                  |          7 |        130 |          2 |         24 |        156 |
| .VSCodeCounter                                                                                                             |         25 |        428 |          0 |        130 |        558 |
| .VSCodeCounter\2024-03-19_00-02-03                                                                                         |          5 |         74 |          0 |         26 |        100 |
| .VSCodeCounter\2024-04-08_16-44-44                                                                                         |          5 |         88 |          0 |         26 |        114 |
| .VSCodeCounter\2024-04-18_21-41-34                                                                                         |          5 |         96 |          0 |         26 |        122 |
| .VSCodeCounter\2024-05-06_12-31-37                                                                                         |          5 |         85 |          0 |         26 |        111 |
| .VSCodeCounter\2024-05-06_13-07-56                                                                                         |          5 |         85 |          0 |         26 |        111 |
| public                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| src                                                                                                                        |         26 |      1,485 |          9 |        197 |      1,691 |
| src\app                                                                                                                    |         26 |      1,485 |          9 |        197 |      1,691 |
| src\app (Files)                                                                                                            |          3 |        257 |          0 |         18 |        275 |
| src\app\Components                                                                                                         |         12 |        556 |          1 |         69 |        626 |
| src\app\Deficit                                                                                                            |          1 |        106 |          3 |         19 |        128 |
| src\app\Models                                                                                                             |          3 |         23 |          0 |          0 |         23 |
| src\app\Node                                                                                                               |          1 |          6 |          0 |          2 |          8 |
| src\app\Order                                                                                                              |          1 |        121 |          0 |         16 |        137 |
| src\app\Specification                                                                                                      |          1 |         78 |          0 |         14 |         92 |
| src\app\Storage                                                                                                            |          1 |        129 |          0 |         16 |        145 |
| src\app\service                                                                                                            |          3 |        209 |          5 |         43 |        257 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
